Last login: Sat Oct 17 18:25:16 on ttys000
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/Exercise_1_data/effective_care.csv root@ec2-54-84-142-229.compute-1.amazonaws.com:/data/w205/hospitalcare
The authenticity of host 'ec2-54-84-142-229.compute-1.amazonaws.com (54.84.142.229)' can't be established.
RSA key fingerprint is a8:5d:e8:8d:35:d6:cf:9c:d5:64:45:cd:8b:53:c0:a8.
Are you sure you want to continue connecting (yes/no)? yes
Warning: Permanently added 'ec2-54-84-142-229.compute-1.amazonaws.com' (RSA) to the list of known hosts.
effective_care.csv                                                                                                                        100%   58MB   2.7MB/s   00:22    
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/Exercise_1_data/hospitals.csv root@ec2-54-84-142-229.compute-1.amazonaws.com:/data/w205/hospitalcare
hospitals.csv                                                                                                                             100%  804KB 803.9KB/s   00:00    
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/Exercise_1_data/measuredates.csv root@ec2-54-84-142-229.compute-1.amazonaws.com:/data/w205/hospitalcare
measuredates.csv                                                                                                                          100%   15KB  15.3KB/s   00:00    
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/Exercise_1_data/readmissions.csv root@ec2-54-84-142-229.compute-1.amazonaws.com:/data/w205/hospitalcare
readmissions.csv                                                                                                                          100%   19MB   3.2MB/s   00:06    
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/Exercise_1_data/surveys_responses.csv root@ec2-54-84-142-229.compute-1.amazonaws.com:/data/w205/hospitalcare
surveys_responses.csv                                                                                                                     100% 1307KB   1.3MB/s   00:00    
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/csv-serde.jar root@ec2-54-84-142-229.compute-1.amazonaws.com:/root
csv-serde.jar                                                                                                                             100%   25KB  24.6KB/s   00:00    
^[[Aml-20015260:~ Doran$ t
-bash: t: command not found
ml-20015260:~ Doran$ scp -i thisKeyPair2.pem /Users/Doran/205_Exercise_1_DoranBae/loading_and_modeling/hive_bash_ddl2.sql root@ec2-54-84-142-229.compute-1.amazonaws.com:/root
hive_bash_ddl2.sql                                                                                                                        100% 2793     2.7KB/s   00:00    
ml-20015260:~ Doran$ clear















ml-20015260:~ Doran$ ssh -i "thisKeyPair2.pem" root@54.84.142.229
Last login: Sat Oct 17 09:25:25 2015 from 124.49.22.21
     ___   _        __   __   ____            __    
    / _ \ (_)___ _ / /  / /_ / __/____ ___ _ / /___ 
   / , _// // _ `// _ \/ __/_\ \ / __// _ `// // -_)
  /_/|_|/_/ \_, //_//_/\__//___/ \__/ \_,_//_/ \__/ 
           /___/                                                 
                                              
Welcome to a virtual machine image brought to you by RightScale!


[root@ip-172-31-18-233 ~]# ls
csv-serde.jar          derby.log           ipython       pgxl-deployment-tools  start-hadoop.sh~  stop-hadoop.sh~  transforming.sql
dans_bash_history.txt  hive_bash_ddl2.sql  metastore_db  start-hadoop.sh        stop-hadoop.sh    streamparse
[root@ip-172-31-18-233 ~]# vi hive_bash_ddl2.sql 
[root@ip-172-31-18-233 ~]# cd /data/w205
[root@ip-172-31-18-233 w205]# ls
hospitalcare
[root@ip-172-31-18-233 w205]# cd hospitalcare/
[root@ip-172-31-18-233 hospitalcare]# ls
effective_care.csv  hospitals.csv  measuredates.csv  readmissions.csv  surveys_responses.csv
[root@ip-172-31-18-233 hospitalcare]# vi effective_care.csv 
[root@ip-172-31-18-233 hospitalcare]# vi hospitals.csv 
[root@ip-172-31-18-233 hospitalcare]# vi surveys_responses.csv 
[root@ip-172-31-18-233 hospitalcare]# cd
[root@ip-172-31-18-233 ~]# ls
csv-serde.jar          derby.log           ipython       pgxl-deployment-tools  start-hadoop.sh~  stop-hadoop.sh~  transforming.sql
dans_bash_history.txt  hive_bash_ddl2.sql  metastore_db  start-hadoop.sh        stop-hadoop.sh    streamparse
[root@ip-172-31-18-233 ~]# vi hive_bash_ddl2.sql 
[root@ip-172-31-18-233 ~]# hive -f ./hive_bash_ddl2.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
Exception in thread "main" java.lang.RuntimeException: java.lang.RuntimeException: Unable to instantiate org.apache.hadoop.hive.ql.metadata.SessionHiveMetaStoreClient
	at org.apache.hadoop.hive.ql.session.SessionState.start(SessionState.java:511)
Discharge instructions	0	100	100
Discharged on Antithrombotic Therapy	38	100	62
Discharged on Statin Medication	25	100	75
Time taken: 0.074 seconds, Fetched: 10 row(s)
[root@ip-172-31-18-233 ~]# vi variability.sql 
[root@ip-172-31-18-233 ~]# hive -f ./variability.sql 
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 1.955 seconds
Query ID = root_20151017152222_1e4495a3-d167-48a1-9676-07b26ac35812
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0034, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0034/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0034
Hadoop job information for Stage-1: number of mappers: 1; number of reducers: 1
2015-10-17 15:22:35,553 Stage-1 map = 0%,  reduce = 0%
2015-10-17 15:22:46,234 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 6.49 sec
2015-10-17 15:22:52,609 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 8.88 sec
MapReduce Total cumulative CPU time: 8 seconds 880 msec
Ended Job = job_1445073781836_0034
Launching Job 2 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0035, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0035/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0035
Hadoop job information for Stage-2: number of mappers: 1; number of reducers: 1
2015-10-17 15:23:00,452 Stage-2 map = 0%,  reduce = 0%
2015-10-17 15:23:07,828 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 1.32 sec
2015-10-17 15:23:15,272 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 3.15 sec
MapReduce Total cumulative CPU time: 3 seconds 150 msec
Ended Job = job_1445073781836_0035
Moving data to: hdfs://localhost:8020/user/hive/warehouse/variability_table
Table default.variability_table stats: [numFiles=1, numRows=49, totalSize=2610, rawDataSize=2561]
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1  Reduce: 1   Cumulative CPU: 8.88 sec   HDFS Read: 61191506 HDFS Write: 3241 SUCCESS
Stage-Stage-2: Map: 1  Reduce: 1   Cumulative CPU: 3.15 sec   HDFS Read: 7798 HDFS Write: 2693 SUCCESS
Total MapReduce CPU Time Spent: 12 seconds 30 msec
OK
Time taken: 51.936 seconds
OK
ED1	0	1140	1140
ED2	0	753	753
Median Time to Transfer to Another Facility for Acute Coronary Intervention	17	409	392
OP 18	46	424	378
Door to diagnostic eval	0	160	160
Median time to pain med	14	167	153
Median Time to ECG	0	114	114
Initial antibiotic selection for CAP in immunocompetent patient	0	100	100
Venous thromboembolism prophylaxis	0	100	100
Venous Thromboembolism (VTE) Prophylaxis	0	100	100
Time taken: 0.095 seconds, Fetched: 10 row(s)
[root@ip-172-31-18-233 ~]# vi variability.sql 
[root@ip-172-31-18-233 ~]# vi corr.sql
[root@ip-172-31-18-233 ~]# hive -f ./corr.sql
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
NoViableAltException(66@[184:1: tableName : (db= identifier DOT tab= identifier -> ^( TOK_TABNAME $db $tab) |tab= identifier -> ^( TOK_TABNAME $tab) );])
	at org.antlr.runtime.DFA.noViableAlt(DFA.java:158)
	at org.antlr.runtime.DFA.predict(DFA.java:116)
	at org.apache.hadoop.hive.ql.parse.HiveParser_FromClauseParser.tableName(HiveParser_FromClauseParser.java:4683)
	at org.apache.hadoop.hive.ql.parse.HiveParser.tableName(HiveParser.java:44539)
	at org.apache.hadoop.hive.ql.parse.HiveParser.dropTableStatement(HiveParser.java:6733)
	at org.apache.hadoop.hive.ql.parse.HiveParser.ddlStatement(HiveParser.java:2379)
	at org.apache.hadoop.hive.ql.parse.HiveParser.execStatement(HiveParser.java:1586)
	at org.apache.hadoop.hive.ql.parse.HiveParser.statement(HiveParser.java:1062)
	at org.apache.hadoop.hive.ql.parse.ParseDriver.parse(ParseDriver.java:199)
	at org.apache.hadoop.hive.ql.parse.ParseDriver.parse(ParseDriver.java:166)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:394)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:306)
	at org.apache.hadoop.hive.ql.Driver.compileInternal(Driver.java:1111)
	at org.apache.hadoop.hive.ql.Driver.runInternal(Driver.java:1159)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1048)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1038)
	at org.apache.hadoop.hive.cli.CliDriver.processLocalCmd(CliDriver.java:207)
	at org.apache.hadoop.hive.cli.CliDriver.processCmd(CliDriver.java:159)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:370)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:305)
	at org.apache.hadoop.hive.cli.CliDriver.processReader(CliDriver.java:403)
	at org.apache.hadoop.hive.cli.CliDriver.processFile(CliDriver.java:419)
	at org.apache.hadoop.hive.cli.CliDriver.executeDriver(CliDriver.java:708)
	at org.apache.hadoop.hive.cli.CliDriver.run(CliDriver.java:675)
	at org.apache.hadoop.hive.cli.CliDriver.main(CliDriver.java:615)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:221)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:136)
FAILED: ParseException line 2:0 cannot recognize input near 'corr_procedureTable' 'CREATE' 'TABLE' in table name
[root@ip-172-31-18-233 ~]# vi corr.sql
[root@ip-172-31-18-233 ~]# hive -f ./corr.sql
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 0.534 seconds
Query ID = root_20151017154848_802c4f54-e8db-4cf0-aff2-d029c5163fce
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0036, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0036/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0036
Hadoop job information for Stage-1: number of mappers: 1; number of reducers: 1
2015-10-17 15:48:13,521 Stage-1 map = 0%,  reduce = 0%
2015-10-17 15:48:24,412 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 6.44 sec
2015-10-17 15:48:31,889 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 9.04 sec
MapReduce Total cumulative CPU time: 9 seconds 40 msec
Ended Job = job_1445073781836_0036
Moving data to: hdfs://localhost:8020/user/hive/warehouse/corr_proceduretable
Table default.corr_proceduretable stats: [numFiles=1, numRows=4588, totalSize=198289, rawDataSize=193701]
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1  Reduce: 1   Cumulative CPU: 9.04 sec   HDFS Read: 61191210 HDFS Write: 198378 SUCCESS
Total MapReduce CPU Time Spent: 9 seconds 40 msec
OK
Time taken: 30.859 seconds
OK
 HIMA SAN PABLO BAYAMON	87.52631578947368
ABBEVILLE AREA MEDICAL CENTER	84.6
ABBEVILLE GENERAL HOSPITAL	86.52
ABBOTT NORTHWESTERN HOSPITAL	89.8974358974359
ABILENE REGIONAL MEDICAL CENTER	98.48484848484848
ABINGTON MEMORIAL HOSPITAL	94.91891891891892
ABRAHAM LINCOLN MEMORIAL HOSPITAL	92.57142857142857
ABRAZO ARROWHEAD CAMPUS	91.29411764705883
ABRAZO CENTRAL CAMPUS	90.94117647058823
ABRAZO MARYVALE CAMPUS	89.20689655172414
Time taken: 0.06 seconds, Fetched: 10 row(s)
[root@ip-172-31-18-233 ~]# vi corr.sql 
[root@ip-172-31-18-233 ~]# hive -f ./corr.sql
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 1.974 seconds
Query ID = root_20151017155454_c3963f04-2e24-4f11-ae07-2c0e724bb1e9
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0037, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0037/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0037
Hadoop job information for Stage-1: number of mappers: 1; number of reducers: 1
2015-10-17 15:54:58,957 Stage-1 map = 0%,  reduce = 0%
2015-10-17 15:55:09,716 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 6.8 sec
2015-10-17 15:55:17,094 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 9.23 sec
MapReduce Total cumulative CPU time: 9 seconds 230 msec
Ended Job = job_1445073781836_0037
Moving data to: hdfs://localhost:8020/user/hive/warehouse/corr_proceduretable
Table default.corr_proceduretable stats: [numFiles=1, numRows=4588, totalSize=198289, rawDataSize=193701]
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1  Reduce: 1   Cumulative CPU: 9.23 sec   HDFS Read: 61191225 HDFS Write: 198378 SUCCESS
Total MapReduce CPU Time Spent: 9 seconds 230 msec
OK
Time taken: 30.163 seconds
OK
Time taken: 0.025 seconds
Query ID = root_20151017155555_5e7af1d4-e7a0-49e9-8118-5c8147cee253
Total jobs = 1
Execution log at: /tmp/root/root_20151017155555_5e7af1d4-e7a0-49e9-8118-5c8147cee253.log
2015-10-17 03:55:24	Starting to launch local task to process map join;	maximum memory = 932184064
2015-10-17 03:55:26	Dump the side-table for tag: 1 with group count: 4588 into file: file:/tmp/root/8d533bc3-7ae1-4007-8936-0afb26cd3f10/hive_2015-10-17_15-55-18_517_6659117755393375517-1/-local-10003/HashTable-Stage-4/MapJoin-mapfile01--.hashtable
2015-10-17 03:55:26	Uploaded 1 File to: file:/tmp/root/8d533bc3-7ae1-4007-8936-0afb26cd3f10/hive_2015-10-17_15-55-18_517_6659117755393375517-1/-local-10003/HashTable-Stage-4/MapJoin-mapfile01--.hashtable (254469 bytes)
2015-10-17 03:55:26	End of local task; Time Taken: 1.878 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1445073781836_0038, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0038/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0038
Hadoop job information for Stage-4: number of mappers: 1; number of reducers: 0
2015-10-17 15:55:33,724 Stage-4 map = 0%,  reduce = 0%
2015-10-17 15:55:41,197 Stage-4 map = 100%,  reduce = 0%, Cumulative CPU 3.19 sec
MapReduce Total cumulative CPU time: 3 seconds 190 msec
Ended Job = job_1445073781836_0038
Moving data to: hdfs://localhost:8020/user/hive/warehouse/corr_qualitytable
Table default.corr_qualitytable stats: [numFiles=1, numRows=3020, totalSize=145668, rawDataSize=142648]
MapReduce Jobs Launched: 
Stage-Stage-4: Map: 1   Cumulative CPU: 3.19 sec   HDFS Read: 1348693 HDFS Write: 145755 SUCCESS
Total MapReduce CPU Time Spent: 3 seconds 190 msec
OK
Time taken: 24.895 seconds
OK
SOUTHEAST ALABAMA MEDICAL CENTER	17	92.23684210526316
MARSHALL MEDICAL CENTER SOUTH	51	89.8
ELIZA COFFEE MEMORIAL HOSPITAL	9	89.34285714285714
MIZELL MEMORIAL HOSPITAL	40	84.46428571428571
CRENSHAW COMMUNITY HOSPITAL	30	76.4
ST VINCENT'S EAST	11	93.27027027027027
DEKALB REGIONAL MEDICAL CENTER	31	89.30555555555556
SHELBY BAPTIST MEDICAL CENTER	10	94.66666666666667
HELEN KELLER MEMORIAL HOSPITAL	24	82.88235294117646
DALE MEDICAL CENTER	34	86.0
Time taken: 0.056 seconds, Fetched: 10 row(s)
[root@ip-172-31-18-233 ~]# vi corr.sql 
[root@ip-172-31-18-233 ~]# hive -f ./corr.sql
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 1.951 seconds
Query ID = root_20151017160000_b2db5bac-7d61-4a46-8255-7ffee6051667
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0039, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0039/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0039
Hadoop job information for Stage-1: number of mappers: 1; number of reducers: 1
2015-10-17 16:00:51,964 Stage-1 map = 0%,  reduce = 0%
2015-10-17 16:01:02,956 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 6.48 sec
2015-10-17 16:01:10,352 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 9.21 sec
MapReduce Total cumulative CPU time: 9 seconds 210 msec
Ended Job = job_1445073781836_0039
Moving data to: hdfs://localhost:8020/user/hive/warehouse/corr_proceduretable
Table default.corr_proceduretable stats: [numFiles=1, numRows=4588, totalSize=198289, rawDataSize=193701]
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1  Reduce: 1   Cumulative CPU: 9.21 sec   HDFS Read: 61191225 HDFS Write: 198378 SUCCESS
Total MapReduce CPU Time Spent: 9 seconds 210 msec
OK
Time taken: 29.67 seconds
OK
Time taken: 0.1 seconds
Query ID = root_20151017160101_4826faa1-05cb-4d4f-91d4-cc7fc3a4b11c
Total jobs = 1
Execution log at: /tmp/root/root_20151017160101_4826faa1-05cb-4d4f-91d4-cc7fc3a4b11c.log
2015-10-17 04:01:17	Starting to launch local task to process map join;	maximum memory = 932184064
2015-10-17 04:01:19	Dump the side-table for tag: 1 with group count: 4588 into file: file:/tmp/root/2a5df53c-70ae-4297-ab8a-80962e6ee6a1/hive_2015-10-17_16-01-11_832_6345840751127600288-1/-local-10003/HashTable-Stage-4/MapJoin-mapfile01--.hashtable
2015-10-17 04:01:19	Uploaded 1 File to: file:/tmp/root/2a5df53c-70ae-4297-ab8a-80962e6ee6a1/hive_2015-10-17_16-01-11_832_6345840751127600288-1/-local-10003/HashTable-Stage-4/MapJoin-mapfile01--.hashtable (254469 bytes)
2015-10-17 04:01:19	End of local task; Time Taken: 1.88 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1445073781836_0040, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0040/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0040
Hadoop job information for Stage-4: number of mappers: 1; number of reducers: 0
2015-10-17 16:01:27,265 Stage-4 map = 0%,  reduce = 0%
2015-10-17 16:01:34,703 Stage-4 map = 100%,  reduce = 0%, Cumulative CPU 3.38 sec
MapReduce Total cumulative CPU time: 3 seconds 380 msec
Ended Job = job_1445073781836_0040
Moving data to: hdfs://localhost:8020/user/hive/warehouse/corr_qualitytable
Table default.corr_qualitytable stats: [numFiles=1, numRows=3020, totalSize=145668, rawDataSize=142648]
MapReduce Jobs Launched: 
Stage-Stage-4: Map: 1   Cumulative CPU: 3.38 sec   HDFS Read: 1348710 HDFS Write: 145755 SUCCESS
Total MapReduce CPU Time Spent: 3 seconds 380 msec
OK
Time taken: 24.06 seconds
FAILED: UDFArgumentTypeException Only numeric type arguments are accepted but string is passed.
[root@ip-172-31-18-233 ~]# vi corr.sql 
[root@ip-172-31-18-233 ~]# hive -f ./corr.sql
ls: cannot access /root/spark15/lib/spark-assembly-*.jar: No such file or directory

Logging initialized using configuration in jar:file:/usr/lib/hive/lib/hive-common-1.1.0-cdh5.4.5.jar!/hive-log4j.properties
OK
Time taken: 1.908 seconds
Query ID = root_20151017160202_c2eee31b-6ef7-435f-a177-66895e88e070
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0041, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0041/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0041
Hadoop job information for Stage-1: number of mappers: 1; number of reducers: 1
2015-10-17 16:03:04,556 Stage-1 map = 0%,  reduce = 0%
2015-10-17 16:03:15,245 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 6.53 sec
2015-10-17 16:03:22,684 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 9.16 sec
MapReduce Total cumulative CPU time: 9 seconds 160 msec
Ended Job = job_1445073781836_0041
Moving data to: hdfs://localhost:8020/user/hive/warehouse/corr_proceduretable
Table default.corr_proceduretable stats: [numFiles=1, numRows=4588, totalSize=198289, rawDataSize=193701]
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1  Reduce: 1   Cumulative CPU: 9.16 sec   HDFS Read: 61191223 HDFS Write: 198378 SUCCESS
Total MapReduce CPU Time Spent: 9 seconds 160 msec
OK
Time taken: 29.099 seconds
OK
Time taken: 0.12 seconds
Query ID = root_20151017160303_85f66b6a-9ef7-4cfd-a6b8-81182be7ab68
Total jobs = 1
Execution log at: /tmp/root/root_20151017160303_85f66b6a-9ef7-4cfd-a6b8-81182be7ab68.log
2015-10-17 04:03:29	Starting to launch local task to process map join;	maximum memory = 932184064
2015-10-17 04:03:31	Dump the side-table for tag: 1 with group count: 4588 into file: file:/tmp/root/7e92a7bb-1d8b-4b46-9684-887e1d000b6a/hive_2015-10-17_16-03-24_197_5939702036233099652-1/-local-10003/HashTable-Stage-4/MapJoin-mapfile01--.hashtable
2015-10-17 04:03:31	Uploaded 1 File to: file:/tmp/root/7e92a7bb-1d8b-4b46-9684-887e1d000b6a/hive_2015-10-17_16-03-24_197_5939702036233099652-1/-local-10003/HashTable-Stage-4/MapJoin-mapfile01--.hashtable (254469 bytes)
2015-10-17 04:03:31	End of local task; Time Taken: 1.856 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1445073781836_0042, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0042/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0042
Hadoop job information for Stage-4: number of mappers: 1; number of reducers: 0
2015-10-17 16:03:39,609 Stage-4 map = 0%,  reduce = 0%
2015-10-17 16:03:48,107 Stage-4 map = 100%,  reduce = 0%, Cumulative CPU 3.25 sec
MapReduce Total cumulative CPU time: 3 seconds 250 msec
Ended Job = job_1445073781836_0042
Moving data to: hdfs://localhost:8020/user/hive/warehouse/corr_qualitytable
Table default.corr_qualitytable stats: [numFiles=1, numRows=3020, totalSize=145316, rawDataSize=142296]
MapReduce Jobs Launched: 
Stage-Stage-4: Map: 1   Cumulative CPU: 3.25 sec   HDFS Read: 1348836 HDFS Write: 145403 SUCCESS
Total MapReduce CPU Time Spent: 3 seconds 250 msec
OK
Time taken: 25.085 seconds
Query ID = root_20151017160303_385e050e-e04d-42d0-9e34-9d672b331b21
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1445073781836_0043, Tracking URL = http://ip-172-31-18-233.ec2.internal:8088/proxy/application_1445073781836_0043/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1445073781836_0043
Hadoop job information for Stage-1: number of mappers: 1; number of reducers: 1
2015-10-17 16:03:57,062 Stage-1 map = 0%,  reduce = 0%
2015-10-17 16:04:03,539 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 1.67 sec
2015-10-17 16:04:09,906 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 3.58 sec
MapReduce Total cumulative CPU time: 3 seconds 580 msec
Ended Job = job_1445073781836_0043
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1  Reduce: 1   Cumulative CPU: 3.58 sec   HDFS Read: 152726 HDFS Write: 21 SUCCESS
Total MapReduce CPU Time Spent: 3 seconds 580 msec
OK
-0.23941891948182795
Time taken: 21.685 seconds, Fetched: 1 row(s)
[root@ip-172-31-18-233 ~]# vi corr.sql 
[root@ip-172-31-18-233 ~]# ls
best_hospitals.sql  csv-serde.jar          hive_base_effective.sql  hive_bash_ddl2.sql  pgxl-deployment-tools  stop-hadoop.sh   transforming.sql
best_state.sql      dans_bash_history.txt  hive_base_hospitals.sql  ipython             start-hadoop.sh        stop-hadoop.sh~  variability.sql
corr.sql            derby.log              hive_base_quality.sql    metastore_db        start-hadoop.sh~       streamparse
[root@ip-172-31-18-233 ~]# vi best_hospitals.sql 
[root@ip-172-31-18-233 ~]# vi best_state.sql 
[root@ip-172-31-18-233 ~]# vi corr.sql 
[root@ip-172-31-18-233 ~]# vi variability.sql 
[root@ip-172-31-18-233 ~]# 
Broadcast message from root@ip-172-31-18-233
	(unknown) at 16:12 ...

The system is going down for power off NOW!
Connection to 54.84.142.229 closed by remote host.
Connection to 54.84.142.229 closed.
ml-20015260:~ Doran$ 
